Translation Keys,en-US,zh-CN,zh-HK
!help.name.plural,Documents,,
Last Week,Last Week,Last Week,
Latest Orders,Latest Orders,Latest Orders,
Latest Products,Latest Products,Latest Products,
Paid Orders Count,Paid Orders Count,Paid Orders Count,
QOR DEMO,QOR DEMO,QOR DEMO,
Registered Users Count,Registered Users Count,Registered Users Count,
Reports,Reports,Reports,
This Week,This Week,This Week,
Update Report,Update Report,Update Report,
Yesterday,Yesterday,Yesterday,
addresses.attributes.Address1,,Address1,
addresses.attributes.Address2,,Address2,
addresses.attributes.City,,City,
addresses.attributes.Contact Name,,Contact Name,
addresses.attributes.Phone,,Phone,
areas.attributes.Is Hot,Is Hot,Is Hot,
areas.attributes.Name,Name,Name,
auth.confirmations.resend_confirmation,Resend Confirmation,,
auth.form.email,Email,,
auth.form.email_placeholder,email address,,
auth.form.forgot_password,Continue,,
auth.form.new_password,New Password,,
auth.form.new_password_placeholder,Enter your new password,,
auth.form.password,Password,,
auth.form.password_confirm,Confirm Password,,
auth.form.password_confirm_placeholder,Confirm Password,,
auth.form.password_placeholder,Password,,
auth.form.reset_password,Reset password,,
auth.form.sign_in,Sign in,,
auth.form.sign_up,Sign Up,,
auth.links.forgot_password,Forgot Password?,,
auth.links.sign_in,Already registered? Sign in,,
auth.links.sign_in_with,Sign in with {{$1}},,
auth.links.sign_up,Don't have an account? Click here to sign up.,,
auth.or_sign_in_with,OR SIGN IN WITH,,
auth.passwords.forgot_password,Forgot Password?,,
auth.passwords.forgot_password_desc,Enter your email address & we'll send you a link to reset your password.,,
auth.passwords.reset_password,Reset your password,,
auth.sign_in,Sign In,,
auth.sign_up,Sign Up,,
banners.name.plural,Banners,,
banners.tables.no_items,No banners to show.,,
building_types.name.plural,Building Types,,
building_types.tables.no_items,No building types to show.,,
categories.actions.Delete,,Delete,
categories.actions.Localize,,Localize,
categories.attributes.Categories,,Categories,
categories.attributes.Categories.placeholder,,Select some Options,
categories.attributes.Code,,Code,
categories.attributes.ID,,ID,
categories.attributes.Localization,,Localization,
categories.attributes.Name,,Name,
categories.name,,Category,
categories.name.plural,,Categories,
collections.actions.Delete,,Delete,
collections.actions.Localize,,Localize,
collections.attributes.ID,,ID,
collections.attributes.Localization,,Localization,
collections.attributes.Name,,Name,
collections.name,,Collection,
collections.name.plural,,Collections,
colors.actions.Create New Version,,Create New Version,
colors.actions.Delete,,Delete,
colors.actions.Localize,,Localize,
colors.attributes.Code,,Code,
colors.attributes.ID,,ID,
colors.attributes.Live Now,,Live Now,
colors.attributes.Localization,,Localization,
colors.attributes.Name,,Name,
colors.attributes.Scheduled End At,,Scheduled End At,
colors.attributes.Scheduled Start At,,Scheduled Start At,
colors.attributes.Version Name,,Version Name,
colors.name.plural,,Colors,
districts.actions.Delete,Delete,,
districts.actions.Localize,Localize,,
districts.attributes.Areas,Areas,Areas,
districts.attributes.Localization,Localization,,
districts.attributes.Name,Name,Name,
districts.attributes.Regions,Regions,,
districts.attributes.add_Area,Add Area,Add Area,
districts.attributes.add_Region,Add Region,,
districts.name,District,District,
districts.name.plural,Districts,Districts,
districts.tables.no_items,No districts to show.,No districts to show.,
en-US,en-US,en-US,
export_translation_arguments.attributes.Scope,,,Scope
export_translation_arguments.attributes.Scope.placeholder,,,Select an Option
facilities.name.plural,Facilities,,
facilities.tables.no_items,No facilities to show.,,
home.feature_product.subtitle,"Your daily dose of QOR, brought to you by <a href=""https://theplant.jp/"">The Plant</a>","你每日使用 QOR的量, 通过 <a href=""https://theplant.jp/""> The Plant</a> 反馈给你",
home.feature_product.title,FEATURED PRODUCTS,特色产品,
home.goodness.find_a_store,FIND A STORE,寻找店铺,
home.goodness.get_newsletter,GET OUR NEWSLETTER,订阅我们的信件,
home.goodness.get_newsletter_info,"Be the first to get new product infos, monthly newsletter exclusive deals and discounts!",订阅邮件获取最新的产品和折扣信息!,
home.goodness.subtitle,If you just can't get enough…,如果你仍然没有得到足够的...,
home.goodness.title,MORE QOR GOODNESS,更多关于QOR,
layout.about_qor,"<p>QOR is Open Source software brought to you by <a href=""https://theplant.jp/"">The Plant</a> under an MIT license.</p><p>The name “QOR” is a trademark of The Plant and <a href=""https://theplant.jp/"">subject to trademark restrictions</a>.</p>","<p>Qor 是公开的开源项目，在 MIT 许可下发布。通过 <a href=""https://theplant.jp/"">The Plant</a> 呈现给你</p><p> “QOR” 是 The Plant 的商标<a href=""https://theplant.jp/"">受商标权的限制</a>.</p>",
layout.connect,CONNECT,联系我们,
layout.footer_link.about_us,About Us,关于我们,
layout.footer_link.blog,Blog,博客,
layout.footer_link.faq,FAxxxQs,常见问题解答,
layout.footer_link.press,Press,新闻,
layout.footer_link.privacy_policy,Privacy Policy,隐私政策,
layout.footer_link.shipping,Shipping,配送,
layout.footer_link.size_guide,Size Guide,尺寸指南,
layout.footer_link.terms_of_use,Terms of Use,使用条款,
layout.header_link.accessories,ACCESSORIES,配件,
layout.header_link.apparel,APPAREL,衣服,
layout.header_link.cart,CART,购物车,
layout.header_link.help,HELP,帮助,
layout.header_link.logout,Logout,登出,
layout.header_link.my_account,MY ACCOUNT,我的账户,
layout.header_link.register,REGISTER,REGISTER,
layout.header_link.sign_in,SIGN IN,登入,
layout.header_link.stationery,STATIONERY,文具,
layout.navs.about_us,,,
layout.navs.buy,,,
layout.navs.contact_us,,,
layout.navs.home,,,
layout.navs.join_our_team,,,
layout.navs.rent,,,
layout.support_and_info,SUPPORT & INFO,支持 & 信息,
list_properties.name.plural,List Properties,,
list_properties.tables.no_items,No list properties to show.,,
localize_action_arguments.attributes.From,From,,
localize_action_arguments.attributes.From.placeholder,Select an Option,,
localize_action_arguments.attributes.To,To,,
localize_action_arguments.attributes.To.placeholder,Select some Options,,
login.button,Login,登录,
login.email,Email:,邮箱地址:,
login.forget_password,Forget Password,忘记密码,
login.password,Password:,密码:,
login.register,Register,注册,
login.remember_me,Remember,记住密码,
materials.actions.Delete,,Delete,
materials.actions.Localize,,Localize,
materials.attributes.Code,,Code,
materials.attributes.ID,,ID,
materials.attributes.Localization,,Localization,
materials.attributes.Name,,Name,
materials.name.plural,,Materials,
messages.name.plural,Messages,,
messages.tables.no_items,No messages to show.,,
navs.about,ABOUT US,关于我们,
navs.buy,BUY,买盘,
navs.contact_us,CONTACT US,联系我们,
navs.home,HOME,首页,
navs.join_our_team,JOIN OUR TEAM,加入我们,
navs.rent,RENT,租盘,
notifications.name.plural,Notifications,,
open_graph_metadata.attributes.Content,,Content,
open_graph_metadata.attributes.Property,,Property,
orders.actions.Cancel,Cancel,Cancel,
orders.actions.Delete,Delete,Delete,
orders.actions.Ship,Ship,Ship,
orders.attributes.Cancelled At,Cancelled At,Cancelled At,
orders.attributes.ID,ID,ID,
orders.attributes.Payment Amount,Payment Amount,Payment Amount,
orders.attributes.Shipped At,Shipped At,Shipped At,
orders.attributes.Shipping Address,Shipping Address,Shipping Address,
orders.attributes.State,State,State,
orders.attributes.User,User,User,
product.add_to_cart,ADD TO CART,添加到购物车,
product.add_to_wishlist,TO WISHLIST,添加到购物列表,
product.also_bought,WHAT OTHER PEOPLE BOUGHT,用户还买了什么,
product.also_bought_note,"People who bought this products, also bought the following products","买过这件产品的用户, 还购买了以下产品",
product.color,COLOR:,颜色:,
product.description,DESCRIPTION:,描述:,
product.framistan,Framistan:,Framistan:,
product.made_in,Made in:,制作地:,
product.materials,Materials:,材料:,
product.quantity,QTY:,数量:,
product.recommendations,RECOMMENDATIONS,推荐,
product.recommendations_note,Products you might also like based on other products you viewed,你可能还会喜欢下面的产品,
product.share,SHARE:,分享:,
product.size,SIZE:,尺寸:,
product.size_guide,Size Guide,尺寸表,
product.specs,SPECS:,规格:,
product_images.actions.Delete,,Delete,
product_images.filter.Category,,Category,
product_images.filter.Color,,Color,
product_images.filter.Media Type,,Media Type,
product_images.name.plural,,Product Images,
product_properties.attributes.Name,,Name,
product_properties.attributes.Value,,Value,
products.actions.Create New Version,Create New Version,Create New Version,
products.actions.Delete,Delete,Delete,
products.actions.Localize,Localize,Localize,
products.actions.Sync from Name,,Sync from Name,
products.actions.View On Site,View On Site,View On Site,
products.attributes.Category,,Category,
products.attributes.Category.placeholder,,Select an Option,
products.attributes.Collections,,Collections,
products.attributes.Description,,Description,
products.attributes.Featured,,Featured,
products.attributes.Main Image,,Main Image,
products.attributes.Name,,Name,
products.attributes.Name's slug,,Name's slug,
products.attributes.Product Properties,,Product Properties,
products.attributes.Publish Ready,,Publish Ready,
products.attributes.Scheduled End At,,Scheduled End At,
products.attributes.Scheduled End At.placeholder,,YYYY-MM-DD HH:MM,
products.attributes.Scheduled Event,,Scheduled Event,
products.attributes.Scheduled Start At,,Scheduled Start At,
products.attributes.Scheduled Start At.placeholder,,YYYY-MM-DD HH:MM,
products.attributes.add_Main Image,,Add Main Image,
products.attributes.add_Product Property,,Add Product Property,
products.form.sections.Basic Information,,Basic Information,
products.form.sections.Organization,,Organization,
products.form.sections.Seo Meta,,Seo Meta,
products.name,,Product,
products.name.plural,,Products,
properties.attributes.Agent's Reference No.,Agent's Reference No.,,
properties.attributes.Asking Rent(HK$),Asking Rent(HK$),,
properties.attributes.Building Name,Building Name,,
properties.attributes.Building Type(Unit),Building Type(Unit),,
properties.attributes.Building Type(Unit).placeholder,Select an Option,,
properties.attributes.Condition,Condition,,
properties.attributes.Condition.placeholder,Select some Options,,
properties.attributes.Contact Persons,Contact Persons,,
properties.attributes.Contact Persons.placeholder,Select some Options,,
properties.attributes.Direction,Direction,,
properties.attributes.Direction.placeholder,Select some Options,,
properties.attributes.Facitlities,Facitlities,,
properties.attributes.Facitlities.placeholder,Select some Options,,
properties.attributes.Floor,Floor,,
properties.attributes.Floor Space(sq.ft.),Floor Space(sq.ft.),,
properties.attributes.Floor Zone,Floor Zone,,
properties.attributes.Floor Zone.placeholder,Select an Option,,
properties.attributes.For,For,,
properties.attributes.For.placeholder,Select an Option,,
properties.attributes.Gov. Rates(HK$),Gov. Rates(HK$),,
properties.attributes.Images,Images,,
properties.attributes.Inclusive?,Inclusive?,,
properties.attributes.Is Premier Property,Is Premier Property,,
properties.attributes.Is Vaild,Is Vaild,,
properties.attributes.Main Image,Main Image,,
properties.attributes.Management Fee(HK$),Management Fee(HK$),,
properties.attributes.No. Of Bathdrooms,No. Of Bathdrooms,,
properties.attributes.No. Of Bathdrooms.placeholder,Select an Option,,
properties.attributes.No. Of Bedrooms,No. Of Bedrooms,,
properties.attributes.No. Of Bedrooms.placeholder,Select an Option,,
properties.attributes.Outdoor,Outdoor,,
properties.attributes.Outdoor Area(sq.ft.),Outdoor Area(sq.ft.),,
properties.attributes.Outdoor.placeholder,Select some Options,,
properties.attributes.Property Address,Property Address,,
properties.attributes.Property Address.Address,Address,,
properties.attributes.Property Address.City,City,,
properties.attributes.Property Address.Country,Country,,
properties.attributes.Property Address.Region,Region,,
properties.attributes.Property Address.Search on Map,Search on Map,,
properties.attributes.Property Address.Set Address from Marker,Set Address from Marker,,
properties.attributes.Property Address.Zip,Zip,,
properties.attributes.Property Layouts,Property Layouts,,
properties.attributes.Property Layouts.placeholder,Select an Option,,
properties.attributes.Property Type,Property Type,,
properties.attributes.Property Type.placeholder,Select an Option,,
properties.attributes.Property Views,Property Views,,
properties.attributes.Property Views.placeholder,Select some Options,,
properties.attributes.Remark,Remark,,
properties.attributes.Rooms,Rooms,,
properties.attributes.Rooms.placeholder,Select some Options,,
properties.attributes.Saleable Area(sq.ft.),Saleable Area(sq.ft.),,
properties.attributes.Selling Price Rank,Selling Price Rank,,
properties.attributes.Selling Price Rank.placeholder,Select an Option,,
properties.attributes.SellingPrice(HK$),SellingPrice(HK$),,
properties.attributes.Unit,Unit,,
properties.attributes.Username(Owner),Username(Owner),,
properties.attributes.add_Image,Add Image,,
properties.attributes.add_Main Image,Add Main Image,,
properties.form.sections.Details,Details,,
properties.form.sections.Features,Features,,
properties.form.sections.Location,Location,,
properties.form.sections.Others,Others,,
properties.form.sections.Property Information,Property Information,,
properties.form.sections.Selling Price,Selling Price,,
properties.form.sections.Upload Images,Upload Images,,
properties.name,Property,,
properties.name.plural,Properties,,
properties.tables.no_items,No properties to show.,,
qor_action_bar.action.Admin Dashboard,Admin Dashboard,,
qor_action_bar.action.Edit SEO,Edit SEO,,
qor_action_bar.action.edit,EDIT,,
qor_action_bar.action.logged_as,Logged in as {{.DisplayName}},,
qor_action_bar.action.logout,LOGOUT,,
qor_action_bar.action.preview,PREVIEW,,
qor_admin.account.logout,logout,logout,
qor_admin.actions.advanced_filter,,Advanced Filter,
qor_admin.actions.bulk_edit,,Bulk Edit,Bulk Edit
qor_admin.actions.exit_bulk_edit,,Exit Bulk Edit,Exit Bulk Edit
qor_admin.actions.please_select_an_item,Please select at least one item,Please select at least one item,
qor_admin.actions.search_bar_search,Search,Search,
qor_admin.errors.the resource District cannot be created in zh-CN,,the resource District cannot be created in zh-CN,
qor_admin.filter.advanced_filter,,Advanced Filter,
qor_admin.filter.apply,,Apply,
qor_admin.filter.save_this_filter,,Save This Filter,
qor_admin.form.add,Add,Add,
qor_admin.form.add_items,,ADD ITEMS,
qor_admin.form.are_you_sure,Are you sure?,Are you sure?,
qor_admin.form.cancel,Cancel,Cancel,
qor_admin.form.cancel_edit,Cancel Edit,Cancel Edit,
qor_admin.form.click_to_select,,Click to Select,
qor_admin.form.confirm.button.cancel,cancel,cancel,
qor_admin.form.confirm.button.ok,ok,ok,
qor_admin.form.done,Done,,
qor_admin.form.edit.title,Edit {{$1}},,
qor_admin.form.index.title,{{$1}},{{$1}},
qor_admin.form.new.title,Add {{$1}},Add {{$1}},
qor_admin.form.notifications/notifications.title,{{$1}},,
qor_admin.form.save_changes,Save Changes,Save Changes,
qor_admin.form.select_many_hint,item(s) selected,item(s) selected,
qor_admin.form.select_many_hint_button,DONE,DONE,
qor_admin.form.select_many_selectall,,select all,
qor_admin.form.show.title,,{{$1}} Details,
qor_admin.form.submit,Submit,,
qor_admin.form.successfully_created,{{.Name}} was successfully created,,
qor_admin.form.successfully_updated,{{.Name}} was successfully updated,,
qor_admin.form.undo,,UNDO,
qor_admin.layout.header.actions,Actions,Actions,
qor_admin.layout.logo,"<a href=""{{.Prefix}}""><span class=""visuallyhidden"">QOR</span></a><a href=""/"" target=""_blank"">View Site <i class=""material-icons md-14"" aria-hidden=""true"">open_in_new</i></a>","<a href=""{{.Prefix}}""><span class=""visuallyhidden"">QOR</span></a><a href=""/"" target=""_blank"">View Site <i class=""material-icons md-14"" aria-hidden=""true"">open_in_new</i></a>",
qor_admin.layout.powered_by,"Powered by <a href=""http://getqor.com"" target=""_blank"">QOR</a>","Powered by <a href=""http://getqor.com"" target=""_blank"">QOR</a>",
qor_admin.layout.skip_to_content,Skip to content,Skip to content,
qor_admin.layout.title,Admin,Admin,
qor_admin.menus.Abandoned Orders,Abandoned Orders,Abandoned Orders,
qor_admin.menus.Articles,Articles,Articles,
qor_admin.menus.Banners,Banners,Banners,
qor_admin.menus.Building Types,Building Types,Building Types,
qor_admin.menus.Categories,Categories,Categories,
qor_admin.menus.Collections,Collections,Collections,
qor_admin.menus.Colors,Colors,Colors,
qor_admin.menus.Company Setting,Company Setting,Company Setting,
qor_admin.menus.Dashboard,Dashboard,Dashboard,
qor_admin.menus.Delivery Methods,Delivery Methods,Delivery Methods,
qor_admin.menus.Directions,Directions,Directions,
qor_admin.menus.Districts,Districts,Districts,
qor_admin.menus.Events,Events,Events,
qor_admin.menus.Facilities,Facilities,Facilities,
qor_admin.menus.Floor Zones,Floor Zones,Floor Zones,
qor_admin.menus.List Properties,List Properties,List Properties,
qor_admin.menus.Materials,Materials,Materials,
qor_admin.menus.Media Libraries,Media Libraries,Media Libraries,
qor_admin.menus.Message Management,Message Management,Message Management,
qor_admin.menus.Messages,Messages,Messages,
qor_admin.menus.No Of Bath Rooms,No Of Bath Rooms,No Of Bath Rooms,
qor_admin.menus.No Of Bed Rooms,No Of Bed Rooms,No Of Bed Rooms,
qor_admin.menus.Order Management,Order Management,Order Management,
qor_admin.menus.Orders,Orders,Orders,
qor_admin.menus.Outdoors,Outdoors,Outdoors,
qor_admin.menus.PageBuilderWidgets,PageBuilderWidgets,PageBuilderWidgets,
qor_admin.menus.Pages,Pages,Pages,
qor_admin.menus.Pages Management,Pages Management,Pages Management,
qor_admin.menus.Position Management,Position Management,Position Management,
qor_admin.menus.Positions,Positions,Positions,
qor_admin.menus.Product Images,Product Images,Product Images,
qor_admin.menus.Product Management,Product Management,Product Management,
qor_admin.menus.Products,Products,Products,
qor_admin.menus.Properties,Properties,Properties,
qor_admin.menus.Property Layouts,Property Layouts,Property Layouts,
qor_admin.menus.Property Management,Property Management,Property Management,
qor_admin.menus.Property Settings,Property Settings,Property Settings,
qor_admin.menus.Property Types,Property Types,Property Types,
qor_admin.menus.Property Views,Property Views,Property Views,
qor_admin.menus.Publishing,Publishing,Publishing,
qor_admin.menus.Rooms,Rooms,Rooms,
qor_admin.menus.SEO Setting,SEO Setting,SEO Setting,
qor_admin.menus.Schedules,Schedules,Schedules,
qor_admin.menus.Shop Setting,Shop Setting,Shop Setting,
qor_admin.menus.Site Management,Site Management,Site Management,
qor_admin.menus.Sizes,Sizes,Sizes,
qor_admin.menus.Translations,Translations,Translations,
qor_admin.menus.User Management,User Management,User Management,
qor_admin.menus.Users,Users,Users,
qor_admin.menus.Widget Contents,Widget Contents,Widget Contents,
qor_admin.menus.Workers,Workers,Workers,
qor_admin.pagination.100_entries,,100 Entries per page,100 Entries per page
qor_admin.pagination.20_entries,,20 Entries per page,20 Entries per page
qor_admin.pagination.50_entries,,50 Entries per page,50 Entries per page
qor_admin.pagination.first,,First Page,First Page
qor_admin.pagination.last,,Last Page,Last Page
qor_admin.pagination.next,,Next Page,Next Page
qor_admin.pagination.page_num,,Page {{.Pages}},Page {{.Pages}}
qor_admin.pagination.previous,,Previous Page,Previous Page
qor_admin.pagination.show_all,,Show All Entries,Show All Entries
qor_admin.publish.button.versions,VERSIONS,VERSIONS,
qor_admin.publish.hint.this_version_is_live,This version is live,This version is live,
qor_admin.publish.hint.view_all_versions_to_see_which_is_live,View all versions to see which is live,View all versions to see which is live,
qor_admin.showpage.inlineedit.button.cancel_edit,,cancel edit,
qor_admin.showpage.inlineedit.button.save,,save,
qor_helo.category.all,All,,
qor_help.categories.articles,Article,,
qor_help.categories.asset_managers,Asset Manager,,
qor_help.categories.banners,Banner,,
qor_help.categories.building_types,Building Type,,
qor_help.categories.company_setting,Company Setting,,
qor_help.categories.directions,Direction,,
qor_help.categories.districts,District,,
qor_help.categories.facilities,Facility,,
qor_help.categories.floor_zones,Floor Zone,,
qor_help.categories.list_properties,List Property,,
qor_help.categories.media_libraries,Media Library,,
qor_help.categories.messages,Message,,
qor_help.categories.my_seo_settings,My SEO Setting,,
qor_help.categories.no_of_bath_rooms,No Of Bath Rooms,,
qor_help.categories.no_of_bed_rooms,No Of Bed Rooms,,
qor_help.categories.outdoors,Outdoor,,
qor_help.categories.page_builder_widgets,PageBuilderWidgets,,
qor_help.categories.pages,Pages,,
qor_help.categories.positions,Position,,
qor_help.categories.properties,Property,,
qor_help.categories.property_layouts,Property Layouts,,
qor_help.categories.property_types,Property Type,,
qor_help.categories.property_views,Property Views,,
qor_help.categories.rooms,Room,,
qor_help.categories.scheduled_events,Event,,
qor_help.categories.schedules,Schedule,,
qor_help.categories.seo_global_settings,SEO Global Setting,,
qor_help.categories.seo_setting,SEO Setting,,
qor_help.categories.shop_setting,Shop Setting,,
qor_help.categories.translations,Translation,,
qor_help.categories.users,User,,
qor_help.categories.widget_contents,Widget Content,,
qor_help.categories.workers,Worker,,
qor_help.check_all_documents,Check All Documents,,
qor_help.no_document,No document,,
qor_help.no_document_for,No document for {{$1}},,
qor_i18n.actions.export_translations,,Export Translations,Export Translations
qor_i18n.actions.import_translations,,Import Translations,Import Translations
qor_i18n.form.cancel_edit,,Cancel Edit,Cancel Edit
qor_i18n.form.copy,,Copy,Copy
qor_i18n.form.save,,Save,Save
qor_i18n.form.saved,,Saved,Saved
qor_i18n.form.source,,Source,Source
qor_i18n.form.target,,Target,Target
qor_i18n.form.translation_title,,Translation,Translation
qor_media_library.form.cancel,Cancel,Cancel,
qor_media_library.form.choose_file,Choose File,Choose File,
qor_media_library.form.choose_file.max_hint,,Choose up to {{$1}} item(s),
qor_media_library.form.crop_image,Crop the image,Crop the image,
qor_media_library.form.crop_image.undo_delete,Undo delete,Undo delete,
qor_media_library.form.ok,,OK,
qor_media_library.form.save,SAVE,SAVE,
qor_notification.actions.Check It Out,Check It Out,,
qor_notification.actions.Confirm,Confirm,,
qor_notification.actions.Dismiss,Dismiss,,
qor_notification.hints.load_more,LOAD MORE...,,
qor_notification.hints.loading,LOADING...,,
qor_notification.hints.undo,undo,,
qor_publish.action_bar.include_content_that_not_publish_ready,Include content that is not Publish-ready,,
qor_publish.action_bar.time_travel,Time Travel,,
qor_publish.action_bar.title.filter_by,TIME TRAVEL/PUBLISH STATE…,,
qor_publish.schedule.change_values_for_this_version_only,,Change values for this version only,
qor_seo.Product Page.title,,Product Page,
qor_seo.use_default,,Use Defaults,
qor_worker.actions.back_to_lists,,,Back To Lists
qor_worker.confirm.are_you_sure,,,Are You Sure?
qor_worker.confirm.cancel,,,cancel
qor_worker.filter.all,,,All Jobs
qor_worker.filter.done,,,Done
qor_worker.filter.errors,,,Errors
qor_worker.filter.running,,,Running
qor_worker.filter.scheduled,,,Scheduled
qor_worker.form.successfully_created,,,{{.Name}} was successfully created
qor_worker.job_groups.Export/Import Translations From CSV file,,,Export/Import Translations From CSV file
qor_worker.jobs.Export Translations,,,Export Translations
qor_worker.jobs.Status,,,Status
qor_worker.jobs.abort_job,,,Abort Job
qor_worker.jobs.job_log,,,Job Log
qor_worker.jobs.rerun_job,,,Rerun Job
recover.button,Recover,重置,
recover.confirm_email,Email Confirmation:,确认邮箱地址:,
recover.email,Email:,邮箱地址:,
recover_complete.button,Recover,重置,
recover_complete.confirm_new_password,New Password Confirmation:,确认新密码:,
recover_complete.new_password,New Password:,新密码:,
register.button,Register,注册,
register.confirm_password,Confirm Password,确认密码,
register.email,Email:,邮箱地址:,
register.name,Name:,名称,
register.password,Password:,密码:,
scheduled_events.name.plural,,Events,
scheduled_events.tables.no_items,,No events to show.,
settings.attributes.HTML Title,,HTML Title,
settings.attributes.Meta Description,,Meta Description,
settings.attributes.Meta Keywords,,Meta Keywords,
settings.attributes.Open Graph Image,,Open Graph Image,
settings.attributes.Open Graph Image URL,,Open Graph Image URL,
settings.attributes.Open Graph Metadata,,Open Graph Metadata,
settings.attributes.Open Graph Type,,Open Graph Type,
settings.attributes.Open Graph URL,,Open Graph URL,
settings.attributes.add_Open Graph Image,,Add Open Graph Image,
settings.attributes.add_Open Graph Metadatum,,Add Open Graph Metadatum,
settings.form.sections.Basic,,Basic,
settings.form.sections.Open Graph Information,,Open Graph Information,
sizes.actions.Delete,,Delete,
sizes.actions.Localize,,Localize,
sizes.attributes.Code,,Code,
sizes.attributes.ID,,ID,
sizes.attributes.Localization,,Localization,
sizes.attributes.Name,,Name,
sizes.name.plural,,Sizes,
translations.name.plural,,Translations,Translations
users.actions.Delete,,Delete,
users.attributes.Accept License,,Accept License,
users.attributes.Accept News,,Accept News,
users.attributes.Accept Private,,Accept Private,
users.attributes.Addresses,,Addresses,
users.attributes.Avatar,,Avatar,
users.attributes.Balance,,Balance,
users.attributes.Birthday,,Birthday,
users.attributes.Birthday.placeholder,,YYYY-MM-DD,
users.attributes.Confirm Token,,Confirm Token,
users.attributes.Confirmed,,Confirmed,
users.attributes.Default Billing Address,,Default Billing Address,
users.attributes.Default Billing Address.placeholder,,Select an Option,
users.attributes.Default Shipping Address,,Default Shipping Address,
users.attributes.Default Shipping Address.placeholder,,Select an Option,
users.attributes.Email,,Email,
users.attributes.Gender,,Gender,
users.attributes.Gender.placeholder,,Select an Option,
users.attributes.ID,,ID,
users.attributes.Name,,Name,
users.attributes.Password,,Password,
users.attributes.Recover Token,,Recover Token,
users.attributes.Recover Token Expiry,,Recover Token Expiry,
users.attributes.Recover Token Expiry.placeholder,," YYYY-MM-DD HH:MM ",
users.attributes.Role,,Role,
users.attributes.Role.placeholder,,Select an Option,
users.attributes.add_Address,,Add Address,
users.attributes.add_Avatar,,Add Avatar,
users.filter.Role,,Role,
users.form.sections.Accepts,,Accepts,
users.form.sections.Basic Information,,Basic Information,
users.form.sections.Credit Information,,Credit Information,
users.form.sections.Default Addresses,,Default Addresses,
users.name,,User,
users.name.plural,,Users,
workers.attributes.Created At,,,Created At
workers.attributes.ID,,,ID
workers.attributes.Name,,,Name
workers.attributes.Status,,,Status
workers.name,,,Worker
workers.name.plural,,,Workers
zh-CN,zh-CN,zh-CN,
zh-HK,zh-HK,,
